

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Thu Apr  5 15:37:55 2018

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F4525
  5275  001F00                     __end_of_OpenPWM1:
  5276                           	opt stack 0
  5277                           stkptr	equ	0xFFC
  5278                           tblptru	equ	0xFF8
  5279                           tblptrh	equ	0xFF7
  5280                           tblptrl	equ	0xFF6
  5281                           tablat	equ	0xFF5
  5282                           prodh	equ	0xFF4
  5283                           prodl	equ	0xFF3
  5284                           intcon	equ	0xFF2
  5285                           postinc0	equ	0xFEE
  5286                           wreg	equ	0xFE8
  5287                           status	equ	0xFD8
  5288                           
  5289 ;; *************** function _OpenADC *****************
  5290 ;; Defined at:
  5291 ;;		line 68 in file "/opt/microchip/xc8/v1.33/sources/pic18/plib/ADC/adcopen.c"
  5292 ;; Parameters:    Size  Location     Type
  5293 ;;  config          1    wreg     unsigned char 
  5294 ;;  config2         1   14[COMRAM] unsigned char 
  5295 ;;  portconfig      1   15[COMRAM] unsigned char 
  5296 ;; Auto vars:     Size  Location     Type
  5297 ;;  config          1   18[COMRAM] unsigned char 
  5298 ;; Return value:  Size  Location     Type
  5299 ;;		None               void
  5300 ;; Registers used:
  5301 ;;		wreg, status,2, status,0
  5302 ;; Tracked objects:
  5303 ;;		On entry : 0/0
  5304 ;;		On exit  : 0/0
  5305 ;;		Unchanged: 0/0
  5306 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  5307 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5308 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5309 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5310 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5311 ;;Total ram usage:        5 bytes
  5312 ;; Hardware stack levels used:    1
  5313 ;; Hardware stack levels required when called:    1
  5314 ;; This function calls:
  5315 ;;		Nothing
  5316 ;; This function is called by:
  5317 ;;		_initialization
  5318 ;; This function uses a non-reentrant model
  5319 ;;
  5320                           
  5321                           	psect	text51
  5322  0019DA                     __ptext51:
  5323                           	opt stack 0
  5324  0019DA                     _OpenADC:
  5325                           	opt stack 28
  5326                           
  5327                           ;incstack = 0
  5328                           ;OpenADC@config stored from wreg
  5329  0019DA  6E13               	movwf	OpenADC@config,c
  5330  0019DC  0E00               	movlw	0
  5331  0019DE  6EC2               	movwf	4034,c	;volatile
  5332  0019E0  0E00               	movlw	0
  5333  0019E2  6EC0               	movwf	4032,c	;volatile
  5334  0019E4  90D8               	bcf	status,0,c
  5335  0019E6  300F               	rrcf	OpenADC@config2,w,c
  5336  0019E8  0B3C               	andlw	60
  5337  0019EA  6EC2               	movwf	4034,c	;volatile
  5338  0019EC  C00F  F011         	movff	OpenADC@config2,??_OpenADC
  5339  0019F0  3A11               	swapf	??_OpenADC,f,c
  5340  0019F2  0EF0               	movlw	240
  5341  0019F4  1611               	andwf	??_OpenADC,f,c
  5342  0019F6  0E30               	movlw	48
  5343  0019F8  1611               	andwf	??_OpenADC,f,c
  5344  0019FA  5010               	movf	OpenADC@portconfig,w,c
  5345  0019FC  0B0F               	andlw	15
  5346  0019FE  1011               	iorwf	??_OpenADC,w,c
  5347  001A00  6EC1               	movwf	4033,c	;volatile
  5348  001A02  C013  F011         	movff	OpenADC@config,??_OpenADC
  5349  001A06  90D8               	bcf	status,0,c
  5350  001A08  3611               	rlcf	??_OpenADC,f,c
  5351  001A0A  90D8               	bcf	status,0,c
  5352  001A0C  3611               	rlcf	??_OpenADC,f,c
  5353  001A0E  0E38               	movlw	56
  5354  001A10  1611               	andwf	??_OpenADC,f,c
  5355  001A12  C013  F012         	movff	OpenADC@config,??_OpenADC+1
  5356  001A16  3A12               	swapf	??_OpenADC+1,f,c
  5357  001A18  0E0F               	movlw	15
  5358  001A1A  1612               	andwf	??_OpenADC+1,f,c
  5359  001A1C  0E07               	movlw	7
  5360  001A1E  1612               	andwf	??_OpenADC+1,f,c
  5361  001A20  5013               	movf	OpenADC@config,w,c
  5362  001A22  0B80               	andlw	128
  5363  001A24  1012               	iorwf	??_OpenADC+1,w,c
  5364  001A26  1011               	iorwf	??_OpenADC,w,c
  5365  001A28  6EC0               	movwf	4032,c	;volatile
  5366  001A2A  AE0F               	btfss	OpenADC@config2,7,c
  5367  001A2C  D003               	goto	l572
  5368  001A2E  9C9E               	bcf	3998,6,c	;volatile
  5369  001A30  8C9D               	bsf	3997,6,c	;volatile
  5370  001A32  8CF2               	bsf	intcon,6,c	;volatile
  5371  001A34                     l572:
  5372  001A34  80C2               	bsf	4034,0,c	;volatile
  5373  001A36  0012               	return	
  5374  001A38                     __end_of_OpenADC:
  5375                           	opt stack 0
  5376                           stkptr	equ	0xFFC
  5377                           tblptru	equ	0xFF8
  5378                           tblptrh	equ	0xFF7
  5379                           tblptrl	equ	0xFF6
  5380                           tablat	equ	0xFF5
  5381                           prodh	equ	0xFF4
  5382                           prodl	equ	0xFF3
  5383                           intcon	equ	0xFF2
  5384                           postinc0	equ	0xFEE
  5385                           wreg	equ	0xFE8
  5386                           status	equ	0xFD8
  5387                           
  5388 ;; *************** function _OpenTimer0 *****************
  5389 ;; Defined at:
  5390 ;;		line 18 in file "/opt/microchip/xc8/v1.33/sources/pic18/plib/Timers/t0open.c"
  5391 ;; Parameters:    Size  Location     Type
  5392 ;;  config          1    wreg     unsigned char 
  5393 ;; Auto vars:     Size  Location     Type
  5394 ;;  config          1   14[COMRAM] unsigned char 
  5395 ;; Return value:  Size  Location     Type
  5396 ;;		None               void
  5397 ;; Registers used:
  5398 ;;		wreg, status,2, status,0
  5399 ;; Tracked objects:
  5400 ;;		On entry : 0/0
  5401 ;;		On exit  : 0/0
  5402 ;;		Unchanged: 0/0
  5403 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  5404 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5405 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5406 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5407 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5408 ;;Total ram usage:        1 bytes
  5409 ;; Hardware stack levels used:    1
  5410 ;; Hardware stack levels required when called:    1
  5411 ;; This function calls:
  5412 ;;		Nothing
  5413 ;; This function is called by:
  5414 ;;		_main
  5415 ;; This function uses a non-reentrant model
  5416 ;;
  5417                           
  5418                           	psect	text52
  5419  001D98                     __ptext52:
  5420                           	opt stack 0
  5421  001D98                     _OpenTimer0:
  5422                           	opt stack 29
  5423                           
  5424                           ;incstack = 0
  5425                           ;OpenTimer0@config stored from wreg
  5426  001D98  6E0F               	movwf	OpenTimer0@config,c
  5427  001D9A  500F               	movf	OpenTimer0@config,w,c
  5428  001D9C  0B7F               	andlw	127
  5429  001D9E  6ED5               	movwf	4053,c	;volatile
  5430  001DA0  0E00               	movlw	0
  5431  001DA2  6ED7               	movwf	4055,c	;volatile
  5432  001DA4  0E00               	movlw	0
  5433  001DA6  6ED6               	movwf	4054,c	;volatile
  5434  001DA8  94F2               	bcf	intcon,2,c	;volatile
  5435  001DAA  AE0F               	btfss	OpenTimer0@config,7,c
  5436  001DAC  D002               	goto	l643
  5437  001DAE  8AF2               	bsf	intcon,5,c	;volatile
  5438  001DB0  D001               	goto	l644
  5439  001DB2                     l643:
  5440  001DB2  9AF2               	bcf	intcon,5,c	;volatile
  5441  001DB4                     l644:
  5442  001DB4  8ED5               	bsf	4053,7,c	;volatile
  5443  001DB6  0012               	return	
  5444  001DB8                     __end_of_OpenTimer0:
  5445                           	opt stack 0
  5446                           stkptr	equ	0xFFC
  5447                           tblptru	equ	0xFF8
  5448                           tblptrh	equ	0xFF7
  5449                           tblptrl	equ	0xFF6
  5450                           tablat	equ	0xFF5
  5451                           prodh	equ	0xFF4
  5452                           prodl	equ	0xFF3
  5453                           intcon	equ	0xFF2
  5454                           postinc0	equ	0xFEE
  5455                           wreg	equ	0xFE8
  5456                           status	equ	0xFD8
  5457                           
  5458 ;; *************** function _LVtrap *****************
  5459 ;; Defined at:
  5460 ;;		line 447 in file "../sumovore.c"
  5461 ;; Parameters:    Size  Location     Type
  5462 ;;		None
  5463 ;; Auto vars:     Size  Location     Type
  5464 ;;		None
  5465 ;; Return value:  Size  Location     Type
  5466 ;;		None               void
  5467 ;; Registers used:
  5468 ;;		wreg, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
  5469 ;; Tracked objects:
  5470 ;;		On entry : 0/0
  5471 ;;		On exit  : 0/0
  5472 ;;		Unchanged: 0/0
  5473 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  5474 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5475 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5476 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5477 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5478 ;;Total ram usage:        0 bytes
  5479 ;; Hardware stack levels used:    1
  5480 ;; Hardware stack levels required when called:    3
  5481 ;; This function calls:
  5482 ;;		_gtrap
  5483 ;;		_openPORTD
  5484 ;;		_printf
  5485 ;; This function is called by:
  5486 ;;		_main
  5487 ;; This function uses a non-reentrant model
  5488 ;;
  5489                           
  5490                           	psect	text53
  5491  001DB8                     __ptext53:
  5492                           	opt stack 0
  5493  001DB8                     _LVtrap:
  5494                           	opt stack 27
  5495                           
  5496                           ;sumovore.c: 449: printf("\\<LVD>");
  5497                           
  5498                           ;incstack = 0
  5499  001DB8  0E10               	movlw	high STR_7
  5500  001DBA  6E11               	movwf	printf@f+1,c
  5501  001DBC  0E6B               	movlw	low STR_7
  5502  001DBE  6E10               	movwf	printf@f,c
  5503  001DC0  ECE9  F00D         	call	_printf	;wreg free
  5504                           
  5505                           ;sumovore.c: 450: openPORTD();
  5506  001DC4  ECBE  F00F         	call	_openPORTD	;wreg free
  5507                           
  5508                           ;sumovore.c: 451: PORTDbits.RD0=!1;
  5509  001DC8  9083               	bcf	3971,0,c	;volatile
  5510                           
  5511                           ;sumovore.c: 452: PORTDbits.RD1=!0;
  5512  001DCA  8283               	bsf	3971,1,c	;volatile
  5513                           
  5514                           ;sumovore.c: 453: PORTDbits.RD2=!0;
  5515  001DCC  8483               	bsf	3971,2,c	;volatile
  5516                           
  5517                           ;sumovore.c: 454: PORTDbits.RD3=!1;
  5518  001DCE  9683               	bcf	3971,3,c	;volatile
  5519                           
  5520                           ;sumovore.c: 455: PORTDbits.RD4=!0;
  5521  001DD0  8883               	bsf	3971,4,c	;volatile
  5522                           
  5523                           ;sumovore.c: 456: gtrap();
  5524  001DD2  EC1C  F00D         	call	_gtrap	;wreg free
  5525  001DD6  0012               	return	
  5526  001DD8                     __end_of_LVtrap:
  5527                           	opt stack 0
  5528                           stkptr	equ	0xFFC
  5529                           tblptru	equ	0xFF8
  5530                           tblptrh	equ	0xFF7
  5531                           tblptrl	equ	0xFF6
  5532                           tablat	equ	0xFF5
  5533                           prodh	equ	0xFF4
  5534                           prodl	equ	0xFF3
  5535                           intcon	equ	0xFF2
  5536                           postinc0	equ	0xFEE
  5537                           wreg	equ	0xFE8
  5538                           status	equ	0xFD8
  5539                           
  5540 ;; *************** function _printf *****************
  5541 ;; Defined at:
  5542 ;;		line 464 in file "/opt/microchip/xc8/v1.33/sources/common/doprnt.c"
  5543 ;; Parameters:    Size  Location     Type
  5544 ;;  f               2   15[COMRAM] PTR const unsigned char 
  5545 ;;		 -> STR_7(7), STR_6(10), STR_5(9), STR_4(9), 
  5546 ;;		 -> STR_3(6), STR_2(6), STR_1(64), 
  5547 ;; Auto vars:     Size  Location     Type
  5548 ;;  _val            5    0        struct .
  5549 ;;  ap              2   17[COMRAM] PTR void [1]
  5550 ;;		 -> ?_printf(2), 
  5551 ;;  c               1   19[COMRAM] char 
  5552 ;;  flag            1    0        unsigned char 
  5553 ;;  prec            1    0        char 
  5554 ;; Return value:  Size  Location     Type
  5555 ;;                  2   15[COMRAM] int 
  5556 ;; Registers used:
  5557 ;;		wreg, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
  5558 ;; Tracked objects:
  5559 ;;		On entry : 0/0
  5560 ;;		On exit  : 0/0
  5561 ;;		Unchanged: 0/0
  5562 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  5563 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5564 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5565 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5566 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5567 ;;Total ram usage:        5 bytes
  5568 ;; Hardware stack levels used:    1
  5569 ;; Hardware stack levels required when called:    2
  5570 ;; This function calls:
  5571 ;;		_putch
  5572 ;; This function is called by:
  5573 ;;		_main
  5574 ;;		_PORtask
  5575 ;;		_BORtask
  5576 ;;		_WDTtask
  5577 ;;		_STKFULtask
  5578 ;;		_RESETtask
  5579 ;;		_LVtrap
  5580 ;; This function uses a non-reentrant model
  5581 ;;
  5582                           
  5583                           	psect	text54
  5584  001BD2                     __ptext54:
  5585                           	opt stack 0
  5586  001BD2                     _printf:
  5587                           	opt stack 28
  5588                           
  5589                           ;doprnt.c: 466: va_list ap;
  5590                           ;doprnt.c: 499: signed char c;
  5591                           ;doprnt.c: 506: signed char prec;
  5592                           ;doprnt.c: 508: unsigned char flag;
  5593                           ;doprnt.c: 527: union {
  5594                           ;doprnt.c: 528: unsigned int _val;
  5595                           ;doprnt.c: 529: struct {
  5596                           ;doprnt.c: 530: const char * _cp;
  5597                           ;doprnt.c: 531: unsigned _len;
  5598                           ;doprnt.c: 532: } _str;
  5599                           ;doprnt.c: 533: } _val;
  5600                           ;doprnt.c: 542: *ap = __va_start();
  5601                           
  5602                           ;incstack = 0
  5603  001BD2  0E00               	movlw	high (?_printf+2)
  5604  001BD4  6E13               	movwf	printf@ap+1,c
  5605  001BD6  0E12               	movlw	low (?_printf+2)
  5606  001BD8  6E12               	movwf	printf@ap,c
  5607                           
  5608                           ;doprnt.c: 545: while(c = *f++) {
  5609  001BDA  D003               	goto	l1389
  5610  001BDC                     l1387:
  5611                           
  5612                           ;doprnt.c: 549: {
  5613                           ;doprnt.c: 550: (putch(c) );
  5614  001BDC  5014               	movf	printf@c,w,c
  5615  001BDE  EC9A  F00F         	call	_putch
  5616  001BE2                     l1389:
  5617  001BE2  C010  FFF6         	movff	printf@f,tblptrl
  5618  001BE6  C011  FFF7         	movff	printf@f+1,tblptrh
  5619  001BEA  4A10               	infsnz	printf@f,f,c
  5620  001BEC  2A11               	incf	printf@f+1,f,c
  5621  001BEE                     	if	1	;Program memory is < 0x10000, tblptru is always zero
  5622  001BEE  6AF8               	clrf	tblptru,c
  5623  001BF0                     	endif
  5624  001BF0                     	if	0	;tblptru may be non-zero
  5625  001BF0                     	endif
  5626  001BF0  0008               	tblrd		*
  5627  001BF2  CFF5 F014          	movff	tablat,printf@c
  5628  001BF6  6614               	tstfsz	printf@c& (0+255),c
  5629  001BF8  D7F1               	goto	l1387
  5630                           
  5631                           ;doprnt.c: 1478: }
  5632                           ;doprnt.c: 1542: }
  5633                           ;doprnt.c: 1549: return 0;
  5634                           ;	Return value of _printf is never used
  5635  001BFA  0012               	return	
  5636  001BFC                     __end_of_printf:
  5637                           	opt stack 0
  5638                           stkptr	equ	0xFFC
  5639                           tblptru	equ	0xFF8
  5640                           tblptrh	equ	0xFF7
  5641                           tblptrl	equ	0xFF6
  5642                           tablat	equ	0xFF5
  5643                           prodh	equ	0xFF4
  5644                           prodl	equ	0xFF3
  5645                           intcon	equ	0xFF2
  5646                           postinc0	equ	0xFEE
  5647                           wreg	equ	0xFE8
  5648                           status	equ	0xFD8
  5649                           
  5650 ;; *************** function _putch *****************
  5651 ;; Defined at:
  5652 ;;		line 51 in file "../../Common/configureUSART.c"
  5653 ;; Parameters:    Size  Location     Type
  5654 ;;  data            1    wreg     unsigned char 
  5655 ;; Auto vars:     Size  Location     Type
  5656 ;;  data            1   14[COMRAM] unsigned char 
  5657 ;; Return value:  Size  Location     Type
  5658 ;;		None               void
  5659 ;; Registers used:
  5660 ;;		wreg
  5661 ;; Tracked objects:
  5662 ;;		On entry : 0/0
  5663 ;;		On exit  : 0/0
  5664 ;;		Unchanged: 0/0
  5665 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  5666 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5667 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5668 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5669 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5670 ;;Total ram usage:        1 bytes
  5671 ;; Hardware stack levels used:    1
  5672 ;; Hardware stack levels required when called:    1
  5673 ;; This function calls:
  5674 ;;		Nothing
  5675 ;; This function is called by:
  5676 ;;		_printf
  5677 ;; This function uses a non-reentrant model
  5678 ;;
  5679                           
  5680                           	psect	text55
  5681  001F34                     __ptext55:
  5682                           	opt stack 0
  5683  001F34                     _putch:
  5684                           	opt stack 28
  5685                           
  5686                           ;incstack = 0
  5687                           ;putch@data stored from wreg
  5688  001F34  6E0F               	movwf	putch@data,c
  5689  001F36                     l532:
  5690  001F36  A89E               	btfss	3998,4,c	;volatile
  5691  001F38  D7FE               	goto	l532
  5692                           
  5693                           ;configureUSART.c: 54: TXREG = data;
  5694  001F3A  C00F  FFAD         	movff	putch@data,4013	;volatile
  5695  001F3E  0012               	return	
  5696  001F40                     __end_of_putch:
  5697                           	opt stack 0
  5698                           stkptr	equ	0xFFC
  5699                           tblptru	equ	0xFF8
  5700                           tblptrh	equ	0xFF7
  5701                           tblptrl	equ	0xFF6
  5702                           tablat	equ	0xFF5
  5703                           prodh	equ	0xFF4
  5704                           prodl	equ	0xFF3
  5705                           intcon	equ	0xFF2
  5706                           postinc0	equ	0xFEE
  5707                           wreg	equ	0xFE8
  5708                           status	equ	0xFD8
  5709                           
  5710 ;; *************** function _openPORTD *****************
  5711 ;; Defined at:
  5712 ;;		line 167 in file "../sumovore.c"
  5713 ;; Parameters:    Size  Location     Type
  5714 ;;		None
  5715 ;; Auto vars:     Size  Location     Type
  5716 ;;		None
  5717 ;; Return value:  Size  Location     Type
  5718 ;;		None               void
  5719 ;; Registers used:
  5720 ;;		wreg, status,2
  5721 ;; Tracked objects:
  5722 ;;		On entry : 0/0
  5723 ;;		On exit  : 0/0
  5724 ;;		Unchanged: 0/0
  5725 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  5726 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5727 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5728 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5729 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5730 ;;Total ram usage:        0 bytes
  5731 ;; Hardware stack levels used:    1
  5732 ;; Hardware stack levels required when called:    1
  5733 ;; This function calls:
  5734 ;;		Nothing
  5735 ;; This function is called by:
  5736 ;;		_initialization
  5737 ;;		_LVtrap
  5738 ;; This function uses a non-reentrant model
  5739 ;;
  5740                           
  5741                           	psect	text56
  5742  001F7C                     __ptext56:
  5743                           	opt stack 0
  5744  001F7C                     _openPORTD:
  5745                           	opt stack 28
  5746                           
  5747                           ;sumovore.c: 169: TRISD = 0b01100000;
  5748                           
  5749                           ;incstack = 0
  5750  001F7C  0E60               	movlw	96
  5751  001F7E  6E95               	movwf	3989,c	;volatile
  5752  001F80  0012               	return	
  5753  001F82                     __end_of_openPORTD:
  5754                           	opt stack 0
  5755                           stkptr	equ	0xFFC
  5756                           tblptru	equ	0xFF8
  5757                           tblptrh	equ	0xFF7
  5758                           tblptrl	equ	0xFF6
  5759                           tablat	equ	0xFF5
  5760                           prodh	equ	0xFF4
  5761                           prodl	equ	0xFF3
  5762                           intcon	equ	0xFF2
  5763                           postinc0	equ	0xFEE
  5764                           wreg	equ	0xFE8
  5765                           status	equ	0xFD8
  5766                           
  5767 ;; *************** function _gtrap *****************
  5768 ;; Defined at:
  5769 ;;		line 462 in file "../sumovore.c"
  5770 ;; Parameters:    Size  Location     Type
  5771 ;;		None
  5772 ;; Auto vars:     Size  Location     Type
  5773 ;;  count           4   14[COMRAM] unsigned long 
  5774 ;; Return value:  Size  Location     Type
  5775 ;;		None               void
  5776 ;; Registers used:
  5777 ;;		wreg, status,2, status,0
  5778 ;; Tracked objects:
  5779 ;;		On entry : 0/0
  5780 ;;		On exit  : 0/0
  5781 ;;		Unchanged: 0/0
  5782 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  5783 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5784 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5785 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5786 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5787 ;;Total ram usage:        4 bytes
  5788 ;; Hardware stack levels used:    1
  5789 ;; Hardware stack levels required when called:    1
  5790 ;; This function calls:
  5791 ;;		Nothing
  5792 ;; This function is called by:
  5793 ;;		_BORtask
  5794 ;;		_WDTtask
  5795 ;;		_STKFULtask
  5796 ;;		_RESETtask
  5797 ;;		_LVtrap
  5798 ;; This function uses a non-reentrant model
  5799 ;;
  5800                           
  5801                           	psect	text57
  5802  001A38                     __ptext57:
  5803                           	opt stack 0
  5804  001A38                     _gtrap:
  5805                           	opt stack 26
  5806                           
  5807                           ;sumovore.c: 464: unsigned long count=0;
  5808                           
  5809                           ;incstack = 0
  5810  001A38  0E00               	movlw	0
  5811  001A3A  6E0F               	movwf	gtrap@count,c
  5812  001A3C  0E00               	movlw	0
  5813  001A3E  6E10               	movwf	gtrap@count+1,c
  5814  001A40  0E00               	movlw	0
  5815  001A42  6E11               	movwf	gtrap@count+2,c
  5816  001A44  0E00               	movlw	0
  5817  001A46  6E12               	movwf	gtrap@count+3,c
  5818  001A48                     l241:
  5819  001A48  0004               	clrwdt		;# 
  5820                           
  5821                           ;sumovore.c: 469: if (count==30000u)
  5822  001A4A  5010               	movf	gtrap@count+1,w,c
  5823  001A4C  0A75               	xorlw	117
  5824  001A4E  0E30               	movlw	48
  5825  001A50  B4D8               	btfsc	status,2,c
  5826  001A52  180F               	xorwf	gtrap@count,w,c
  5827  001A54  1011               	iorwf	gtrap@count+2,w,c
  5828  001A56  1012               	iorwf	gtrap@count+3,w,c
  5829  001A58  A4D8               	btfss	status,2,c
  5830  001A5A  D00B               	goto	l1413
  5831                           
  5832                           ;sumovore.c: 470: {
  5833                           ;sumovore.c: 471: count=0;
  5834  001A5C  0E00               	movlw	0
  5835  001A5E  6E0F               	movwf	gtrap@count,c
  5836  001A60  0E00               	movlw	0
  5837  001A62  6E10               	movwf	gtrap@count+1,c
  5838  001A64  0E00               	movlw	0
  5839  001A66  6E11               	movwf	gtrap@count+2,c
  5840  001A68  0E00               	movlw	0
  5841  001A6A  6E12               	movwf	gtrap@count+3,c
  5842                           
  5843                           ;sumovore.c: 472: PORTDbits.RD0=!1;
  5844  001A6C  9083               	bcf	3971,0,c	;volatile
  5845                           
  5846                           ;sumovore.c: 473: PORTDbits.RD1=!0;
  5847  001A6E  8283               	bsf	3971,1,c	;volatile
  5848                           
  5849                           ;sumovore.c: 474: }
  5850  001A70  D00B               	goto	l1417
  5851  001A72                     l1413:
  5852                           
  5853                           ;sumovore.c: 475: else if (count==15000u)
  5854  001A72  5010               	movf	gtrap@count+1,w,c
  5855  001A74  0A3A               	xorlw	58
  5856  001A76  0E98               	movlw	152
  5857  001A78  B4D8               	btfsc	status,2,c
  5858  001A7A  180F               	xorwf	gtrap@count,w,c
  5859  001A7C  1011               	iorwf	gtrap@count+2,w,c
  5860  001A7E  1012               	iorwf	gtrap@count+3,w,c
  5861  001A80  A4D8               	btfss	status,2,c
  5862  001A82  D002               	goto	l1417
  5863                           
  5864                           ;sumovore.c: 476: {
  5865                           ;sumovore.c: 477: PORTDbits.RD0=!0;
  5866  001A84  8083               	bsf	3971,0,c	;volatile
  5867                           
  5868                           ;sumovore.c: 478: PORTDbits.RD1=!1;
  5869  001A86  9283               	bcf	3971,1,c	;volatile
  5870  001A88                     l1417:
  5871                           
  5872                           ;sumovore.c: 479: }
  5873                           ;sumovore.c: 480: count++;
  5874  001A88  0E01               	movlw	1
  5875  001A8A  260F               	addwf	gtrap@count,f,c
  5876  001A8C  0E00               	movlw	0
  5877  001A8E  2210               	addwfc	gtrap@count+1,f,c
  5878  001A90  2211               	addwfc	gtrap@count+2,f,c
  5879  001A92  2212               	addwfc	gtrap@count+3,f,c
  5880  001A94  D7D9               	goto	l241
  5881  001A96                     __end_of_gtrap:
  5882                           	opt stack 0
  5883                           stkptr	equ	0xFFC
  5884                           tblptru	equ	0xFF8
  5885                           tblptrh	equ	0xFF7
  5886                           tblptrl	equ	0xFF6
  5887                           tablat	equ	0xFF5
  5888                           prodh	equ	0xFF4
  5889                           prodl	equ	0xFF3
  5890                           intcon	equ	0xFF2
  5891                           postinc0	equ	0xFEE
  5892                           wreg	equ	0xFE8
  5893                           status	equ	0xFD8
  5894                           
  5895 ;; *************** function _high_isr *****************
  5896 ;; Defined at:
  5897 ;;		line 24 in file "../interrupts.c"
  5898 ;; Parameters:    Size  Location     Type
  5899 ;;		None
  5900 ;; Auto vars:     Size  Location     Type
  5901 ;;		None
  5902 ;; Return value:  Size  Location     Type
  5903 ;;		None               void
  5904 ;; Registers used:
  5905 ;;		wreg, status,2
  5906 ;; Tracked objects:
  5907 ;;		On entry : 0/0
  5908 ;;		On exit  : 0/0
  5909 ;;		Unchanged: 0/0
  5910 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  5911 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
