

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Thu Apr  5 00:46:33 2018

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F4525
    BANK13          256      0       0
    BANK14          256      0       0
    BANK15          128      0       0

Pointer List with Targets:

    printf@f	PTR const unsigned char  size(2) Largest target is 64
		 -> STR_7(CODE[7]), STR_6(CODE[10]), STR_5(CODE[9]), STR_4(CODE[9]), 
		 -> STR_3(CODE[6]), STR_2(CODE[6]), STR_1(CODE[64]), 

    printf@ap	PTR void [1] size(2) Largest target is 2
		 -> ?_printf(COMRAM[2]), 

    S1446$_cp	PTR const unsigned char  size(2) Largest target is 0

    _val._str._cp	PTR const unsigned char  size(2) Largest target is 0


Critical Paths under _main in COMRAM

    _motor_control->_set_directive
    _start_tmr->_WriteTimer0
    _check_state->_check_sensors
    _check_sensors->_adc
    _adc->_ReadADC
    _adc->_SetChanADC
    _change_track->_set_directive
    _turn_right->_set_motor_speed
    _turn_left->_set_motor_speed
    _straight_fwd->_set_motor_speed
    _spin_right->_set_motor_speed
    _spin_left->_set_motor_speed
    _pirouette_right->_set_motor_speed
    _pirouette_left->_set_motor_speed
    _full_stp->_set_motor_speed
    _set_motor_speed->_SetDCPWM1
    _set_motor_speed->_SetDCPWM2
    _reset_codes->_PORtask
    _WDTtask->_printf
    _STKFULtask->_printf
    _RESETtask->_printf
    _PORtask->_printf
    _BORtask->_printf
    _LVtrap->_printf
    _printf->_putch

Critical Paths under _high_isr in COMRAM

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _high_isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _high_isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _high_isr in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _high_isr in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _high_isr in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _high_isr in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _high_isr in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _high_isr in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _high_isr in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _high_isr in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _high_isr in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _high_isr in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _high_isr in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _high_isr in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _high_isr in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _high_isr in BANK15

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0   45672
                             _LVtrap
                         _OpenTimer0
                      _check_sensors
                     _initialization
                       _lvd_flag_set
                      _motor_control
                             _printf
                           _set_leds
 ---------------------------------------------------------------------------------
 (1) _motor_control                                        0     0      0   41525
                         _ReadTimer0
                       _change_track
                        _check_state
                            _clr_tmr
                           _full_stp
                      _set_directive
                          _start_tmr
 ---------------------------------------------------------------------------------
 (2) _start_tmr                                            0     0      0     151
                        _WriteTimer0
 ---------------------------------------------------------------------------------
 (3) _WriteTimer0                                          4     2      2     151
                                             14 COMRAM     4     2      2
 ---------------------------------------------------------------------------------
 (2) _clr_tmr                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _check_state                                          0     0      0      30
                      _check_sensors
                           _set_leds
 ---------------------------------------------------------------------------------
 (1) _set_leds                                             1     1      0       0
                                             14 COMRAM     1     1      0
 ---------------------------------------------------------------------------------
 (3) _check_sensors                                        1     1      0      30
                                             19 COMRAM     1     1      0
                                _adc
 ---------------------------------------------------------------------------------
 (4) _adc                                                  3     1      2      30
                                             16 COMRAM     3     1      2
                            _BusyADC
                         _ConvertADC
                            _ReadADC
                         _SetChanADC
 ---------------------------------------------------------------------------------
 (5) _SetChanADC                                           2     2      0      15
                                             14 COMRAM     2     2      0
 ---------------------------------------------------------------------------------
 (5) _ReadADC                                              2     0      2       0
                                             14 COMRAM     2     0      2
 ---------------------------------------------------------------------------------
 (5) _ConvertADC                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _BusyADC                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _change_track                                         0     0      0   19530
                            _clr_mem
                      _set_directive
 ---------------------------------------------------------------------------------
 (2) _set_directive                                        2     0      2   19530
                                             29 COMRAM     2     0      2
                           _full_stp
                     _pirouette_left
                    _pirouette_right
                          _spin_left
                         _spin_right
                       _straight_fwd
                          _turn_left
                         _turn_right
 ---------------------------------------------------------------------------------
 (3) _turn_right                                           0     0      0    2254
                    _set_motor_speed
 ---------------------------------------------------------------------------------
 (3) _turn_left                                            0     0      0    2254
                    _set_motor_speed
 ---------------------------------------------------------------------------------
 (3) _straight_fwd                                         0     0      0    2254
                    _set_motor_speed
 ---------------------------------------------------------------------------------
 (3) _spin_right                                           0     0      0    2254
                    _set_motor_speed
 ---------------------------------------------------------------------------------
 (3) _spin_left                                            0     0      0    2254
                    _set_motor_speed
 ---------------------------------------------------------------------------------
 (3) _pirouette_right                                      0     0      0    2254
                    _set_motor_speed
 ---------------------------------------------------------------------------------
 (3) _pirouette_left                                       0     0      0    2254
                    _set_motor_speed
 ---------------------------------------------------------------------------------
 (3) _full_stp                                             0     0      0    2254
                    _set_motor_speed
 ---------------------------------------------------------------------------------
 (4) _set_motor_speed                                      9     6      3    2254
                                             20 COMRAM     9     6      3
                          _SetDCPWM1
                          _SetDCPWM2
 ---------------------------------------------------------------------------------
 (3) _clr_mem                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _ReadTimer0                                           4     2      2      30
                                             14 COMRAM     4     2      2
 ---------------------------------------------------------------------------------
 (1) _lvd_flag_set                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _initialization                                       0     0      0    3225
                            _OpenADC
                           _OpenPWM1
                           _OpenPWM2
                         _OpenTimer2
                          _OpenUSART
                          _SetDCPWM1
                          _SetDCPWM2
                            _openLVD
                          _openPORTA
                          _openPORTB
                    _openPORTCforPWM
                  _openPORTCforUSART
                          _openPORTD
                          _openPORTE
                        _reset_codes
                      _set_osc_32MHz
 ---------------------------------------------------------------------------------
 (2) _set_osc_32MHz                                        2     2      0      30
                                             14 COMRAM     2     2      0
 ---------------------------------------------------------------------------------
 (2) _reset_codes                                          0     0      0    2245
                            _BORtask
                            _PORtask
                          _RESETtask
                         _STKFULtask
                            _WDTtask
                              _isBOR
                              _isPOR
                            _isWDTTO
 ---------------------------------------------------------------------------------
 (3) _isWDTTO                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _isPOR                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _isBOR                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _WDTtask                                              0     0      0     446
                              _gtrap
                             _printf
 ---------------------------------------------------------------------------------
 (3) _STKFULtask                                           0     0      0     446
                              _gtrap
                             _printf
 ---------------------------------------------------------------------------------
 (3) _RESETtask                                            0     0      0     446
                              _gtrap
                             _printf
 ---------------------------------------------------------------------------------
 (3) _PORtask                                              8     8      0     461
                                             20 COMRAM     8     8      0
                        _StatusReset
                             _printf
 ---------------------------------------------------------------------------------
 (3) _BORtask                                              0     0      0     446
                        _StatusReset
                              _gtrap
                             _printf
 ---------------------------------------------------------------------------------
 (4) _StatusReset                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _openPORTE                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _openPORTCforUSART                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _openPORTCforPWM                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _openPORTB                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _openPORTA                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _openLVD                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _SetDCPWM2                                            6     4      2     204
                                             14 COMRAM     6     4      2
 ---------------------------------------------------------------------------------
 (5) _SetDCPWM1                                            6     4      2     204
                                             14 COMRAM     6     4      2
 ---------------------------------------------------------------------------------
 (2) _OpenUSART                                            6     4      2     256
                                             14 COMRAM     6     4      2
 ---------------------------------------------------------------------------------
 (2) _OpenTimer2                                           1     1      0      30
                                             14 COMRAM     1     1      0
 ---------------------------------------------------------------------------------
 (2) _OpenPWM2                                             4     4      0      30
                                             14 COMRAM     3     3      0
 ---------------------------------------------------------------------------------
 (2) _OpenPWM1                                             1     1      0      15
                                             14 COMRAM     1     1      0
 ---------------------------------------------------------------------------------
 (2) _OpenADC                                              5     3      2     211
                                             14 COMRAM     5     3      2
 ---------------------------------------------------------------------------------
 (1) _OpenTimer0                                           1     1      0      30
                                             14 COMRAM     1     1      0
 ---------------------------------------------------------------------------------
 (1) _LVtrap                                               0     0      0     446
                              _gtrap
                          _openPORTD
                             _printf
 ---------------------------------------------------------------------------------
 (1) _printf                                              12    10      2     416
                                             15 COMRAM     5     3      2
                              _putch
 ---------------------------------------------------------------------------------
 (2) _putch                                                1     1      0      15
                                             14 COMRAM     1     1      0
 ---------------------------------------------------------------------------------
 (2) _openPORTD                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (4) _gtrap                                                4     4      0      30
                                             14 COMRAM     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (7) _high_isr                                            14    14      0       0
                                              0 COMRAM    14    14      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LVtrap
     _gtrap
     _openPORTD
     _printf
       _putch
   _OpenTimer0
   _check_sensors
     _adc
       _BusyADC
       _ConvertADC
       _ReadADC
       _SetChanADC
   _initialization
     _OpenADC
     _OpenPWM1
     _OpenPWM2
     _OpenTimer2
     _OpenUSART
     _SetDCPWM1
     _SetDCPWM2
     _openLVD
     _openPORTA
     _openPORTB
     _openPORTCforPWM
     _openPORTCforUSART
     _openPORTD
     _openPORTE
     _reset_codes
       _BORtask
         _StatusReset
         _gtrap
         _printf
           _putch
       _PORtask
         _StatusReset
         _printf
           _putch
       _RESETtask
         _gtrap
         _printf
           _putch
       _STKFULtask
         _gtrap
         _printf
           _putch
       _WDTtask
         _gtrap
         _printf
           _putch
       _isBOR
       _isPOR
       _isWDTTO
     _set_osc_32MHz
   _lvd_flag_set
   _motor_control
     _ReadTimer0
     _change_track
       _clr_mem
       _set_directive
         _full_stp
           _set_motor_speed
             _SetDCPWM1
             _SetDCPWM2
         _pirouette_left
           _set_motor_speed
             _SetDCPWM1
             _SetDCPWM2
         _pirouette_right
           _set_motor_speed
             _SetDCPWM1
             _SetDCPWM2
         _spin_left
           _set_motor_speed
             _SetDCPWM1
             _SetDCPWM2
         _spin_right
           _set_motor_speed
             _SetDCPWM1
             _SetDCPWM2
         _straight_fwd
           _set_motor_speed
             _SetDCPWM1
             _SetDCPWM2
         _turn_left
           _set_motor_speed
             _SetDCPWM1
             _SetDCPWM2
         _turn_right
           _set_motor_speed
             _SetDCPWM1
             _SetDCPWM2
     _check_state
       _check_sensors
         _adc
           _BusyADC
           _ConvertADC
           _ReadADC
           _SetChanADC
       _set_leds
     _clr_tmr
     _full_stp
       _set_motor_speed
         _SetDCPWM1
         _SetDCPWM2
     _set_directive
       _full_stp
         _set_motor_speed
           _SetDCPWM1
           _SetDCPWM2
       _pirouette_left
         _set_motor_speed
           _SetDCPWM1
           _SetDCPWM2
       _pirouette_right
         _set_motor_speed
           _SetDCPWM1
           _SetDCPWM2
       _spin_left
         _set_motor_speed
           _SetDCPWM1
           _SetDCPWM2
       _spin_right
         _set_motor_speed
           _SetDCPWM1
           _SetDCPWM2
       _straight_fwd
         _set_motor_speed
           _SetDCPWM1
           _SetDCPWM2
       _turn_left
         _set_motor_speed
           _SetDCPWM1
           _SetDCPWM2
       _turn_right
         _set_motor_speed
           _SetDCPWM1
           _SetDCPWM2
     _start_tmr
       _WriteTimer0
   _printf
     _putch
   _set_leds

 _high_isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             F7F      0       0      37        0.0%
EEDATA             400      0       0       0        0.0%
BITBANK14          100      0       0      32        0.0%
BANK14             100      0       0      33        0.0%
BITBANK13          100      0       0      30        0.0%
BANK13             100      0       0      31        0.0%
BITBANK12          100      0       0      28        0.0%
BANK12             100      0       0      29        0.0%
BITBANK11          100      0       0      26        0.0%
BANK11             100      0       0      27        0.0%
BITBANK10          100      0       0      24        0.0%
BANK10             100      0       0      25        0.0%
BITBANK9           100      0       0      22        0.0%
BANK9              100      0       0      23        0.0%
BITBANK8           100      0       0      20        0.0%
BANK8              100      0       0      21        0.0%
BITBANK7           100      0       0      18        0.0%
BANK7              100      0       0      19        0.0%
BITBANK6           100      0       0      16        0.0%
BANK6              100      0       0      17        0.0%
BITBANK5           100      0       0      14        0.0%
BANK5              100      0       0      15        0.0%
BITBANK4           100      0       0      12        0.0%
BANK4              100      0       0      13        0.0%
BITBANK3           100      0       0      10        0.0%
BANK3              100      0       0      11        0.0%
BITBANK2           100      0       0       8        0.0%
BANK2              100      0       0       9        0.0%
BITBANK1           100      0       0       6        0.0%
BANK1              100      0       0       7        0.0%
BITBANK15           80      0       0      35        0.0%
BANK15              80      0       0      36        0.0%
BITBANK0            80      0       0       4        0.0%
BANK0               80      0       0       5        0.0%
BITCOMRAM           7F      0       0       0        0.0%
COMRAM              7F     1F      2D       1       35.4%
BITSFR               0      0       0      40        0.0%
SFR                  0      0       0      40        0.0%
STACK                0      0       0       2        0.0%
NULL                 0      0       0       0        0.0%
ABS                  0      0      2D      34        0.0%
DATA                 0      0      2D       3        0.0%
CODE                 0      0       0       0        0.0%


Microchip Technology PIC18 Macro Assembler V1.33 build 59893 
Symbol Table                                                                                   Thu Apr  5 00:46:33 2018

                         _STKPTRbits 000FFC                                   u15 1B54  
                                 u25 1B1A                                   u70 151C  
                                 u90 1548                                   u76 151E  
                                 u96 154A                          __CFG_BORV$0 000000  
                   ??_pirouette_left 001E                                  l211 1B0E  
                                l214 175E                                  l310 16C8  
                                l215 1706                                  l207 1B00  
                                l241 1A34                                  l330 19AC  
                                l323 197E                                  l180 1512  
                                l404 135C                                  l333 19BC  
                                l326 198E                                  l183 153E  
                                l336 19C4                                  l531 1F22  
                                l620 1BB2                                  l621 1BB4  
                                l701 1936                                  l702 1938  
                                l703 1942                                  l704 1944  
                                l456 1C0E                                  l713 1EF8  
                                l642 1D9E                                  l706 1966  
                                l722 1EA2                                  l643 1DA0  
                                l571 1A20                                  l619 1BA8  
                                l731 1E8E                                  l549 1F1E  
                                l671 1E30                                  l672 1E32  
                                l697 1922                                  u100 1F1C  
                                u200 160C                                  u210 180C  
                                u220 1822                                  u206 160E  
                                u230 183A                                  u160 156E  
                                u240 1854                                  u216 180E  
                                u170 1594                                  u250 1870  
                                u226 1824                                  u180 15BE  
                                u236 183C                                  u190 15E6  
                                u166 1570                                  u246 1856  
                                _PR2 000FCB                                  u176 1596  
                                u256 1872                                  u186 15C0  
                                u196 15E8                 __size_of_WriteTimer0 0012  
                                _adc 1D40                 __end_of_change_track 19C6  
                                wreg 000FE8                    ??_pirouette_right 001E  
                    ReadTimer0@timer 0011                         __CFG_LVP$OFF 000000  
                       __CFG_WDT$OFF 000000                                 ?_adc 0011  
                               l2010 128A                                 l2002 1260  
                               l2030 12F2                                 l2022 12D0  
                               l2014 12A2                                 l2006 1272  
                               l2040 1330                                 l2042 1338  
                               l2018 12BA                                 l1412 1A5E  
                               l2052 1376                                 l2036 131A  
                               l2028 12EE                                 l2124 1AB2  
                               l1510 1EF6                                 l1350 14FA  
                               l2062 13AC                                 l1416 1A74  
                               l1360 152A                                 l1346 14E2  
                               l1610 1630                                 l2082 140A  
                               l2074 13E8                                 l2066 13C2  
                               l2090 1418                                 l2084 140E  
                               l2076 13EC                                 l2068 13CA  
                               l2092 1488                                 l1462 1EA0  
                               l1366 1540                                 l1358 1514  
                               l1622 165A                                 l2086 1412  
                               l1640 169C                                 l1616 1644  
                               l1386 1BC8                                 l1554 1E8C  
                               l1634 1686                                 l1394 1D4C  
                               l1388 1BCE                                 l1492 173C  
                               l1724 1AE0                                 l1628 1670  
                               l1812 1996                                 l1734 1B0A  
                               l1646 16B2                                 l1496 1752  
                               l1728 1AF0                                 l1912 110A  
                               l1904 10DA                                 l1922 1138  
                               l1932 1162                                 l1908 10F2  
                               l1686 1924                                 l1678 1916  
                               l1950 11AC                                 l1942 1192  
                               l1918 112A                                 l1784 1BA4  
                               l1936 1172                                 l1928 1158  
                               l1970 11F8                                 l1946 119C  
                               l1964 11D8                                 l1956 11CC  
                               l1892 10A2                                 l1992 1236  
                               l1984 122A                                 l1896 10BA  
                               l1978 120A                                 l1998 1256  
                    __end_of_BORtask 1D84                                 STR_1 100F  
                               STR_2 1078                                 STR_3 1072  
                               STR_4 1062                                 STR_5 1059  
                               STR_6 104F                                 STR_7 106B  
                               _TMR2 000FCC                         __CFG_WDTPS$8 000000  
                               _TXIF 007CF4                     ??_initialization 001D  
                               _main 1A82                __end_of_check_sensors 161C  
                               fsr0h 000FEA                                 fsr1h 000FE2  
                               fsr0l 000FE9                                 fsr2h 000FDA  
                               fsr1l 000FE1                                 fsr2l 000FD9  
                               pclat 000FFA                        __CFG_BOREN$ON 000000  
                    __end_of_PORtask 1774                                 prodh 000FF4  
                               prodl 000FF3                __size_of_straight_fwd 0026  
                               start 0018                      __end_of_WDTtask 1DFE  
                    __end_of_BusyADC 1F20                      __end_of_ReadADC 1F40  
                    __end_of_OpenADC 1A24                                ??_adc 0013  
                              ?_main 0001                                _T0CON 000FD5  
                              _T2CON 000FCA                   __size_of_RESETtask 001C  
                              _RCSTA 000FAB                                _TMR0H 000FD7  
                              _TMR0L 000FD6                                _SPBRG 000FAF  
                              _PORTD 000F83                                _TRISA 000F92  
                              _TRISB 000F93                                _TRISC 000F94  
                              _TRISD 000F95                                _TRISE 000F96  
                    _set_motor_speed 148E                                _TXREG 000FAD  
                              _TXSTA 000FAC                      __end_of_isWDTTO 1E90  
            __end_of_openPORTCforPWM 1F08                      __end_of_clr_mem 1F4A  
                    __end_of_clr_tmr 1F14                                _isBOR 1EEC  
                              _isPOR 1E90                                _count 0020  
                              _gtrap 1A24                 __size_of_check_state 000A  
                       _straight_fwd 1C5C                                _putch 1F20  
                    __end_of_openLVD 1E66                           _ConvertADC 1F6E  
                              tablat 000FF5           __size_of_openPORTCforUSART 0006  
                              status 000FD8                          ?_STKFULtask 0001  
                     __CFG_MCLRE$OFF 000000                      __initialization 1EA4  
                       __end_of_main 1AD0                           _ReadTimer0 1EC8  
                   __end_of_OpenPWM1 1EEC                     __end_of_OpenPWM2 1BBE  
                             ??_main 0020                        __activetblptr 000003  
                         _SetChanADC 1E66                            ??_BORtask 0015  
                             ?_isBOR 0001                               ?_isPOR 0001  
                             _ADCON0 000FC2                               _ADCON1 000FC1  
                             _ADCON2 000FC0                               ?_gtrap 0001  
                             _ADRESH 000FC4                               _ADRESL 000FC3  
                             _CCPR1L 000FBE                               _CCPR2L 000FBB  
                             ?_putch 0001                            ??_PORtask 0015  
                          ??_WDTtask 0015                           _OpenTimer0 1D84  
                         _OpenTimer2 1E1A                               _TMR0IF 007F92  
                             _SPBRGH 000FB0                   __size_of_SetDCPWM1 003A  
                 __size_of_SetDCPWM2 003A                            ??_BusyADC 000F  
                          ??_ReadADC 0011                               _LVtrap 1DA4  
                  __end_of_RESETtask 1E1A                            ??_OpenADC 0011  
                       ?_reset_codes 0001                     __end_of_high_isr 1900  
                 __size_of_OpenUSART 0068                       __CFG_STVREN$ON 000000  
                   OpenTimer0@config 000F              __end_of_set_motor_speed 1558  
                   OpenTimer2@config 000F                               _memory 0022  
                             clear_0 1EAA                     __end_of_full_stp 1D40  
              __size_of_change_track 005E                            ??_isWDTTO 000F  
                             _printf 1BBE                            ??_clr_mem 000F  
                          ??_clr_tmr 000F                     __end_of_set_leds 1882  
                          ??_openLVD 000F                  __size_of_STKFULtask 001E  
                       __mediumconst 0000                               tblptrh 000FF7  
                             tblptrl 000FF6                               tblptru 000FF8  
                   ?_openPORTCforPWM 0001                __end_of_set_directive 16CA  
                        ?_ConvertADC 0001                           __accesstop 0080  
            __end_of__initialization 1EB0          set_motor_speed@dir_modifier 001B  
                         adc@channel 0013                         _change_track 1968  
              __end_of_set_osc_32MHz 1C10                       __pcstackCOMRAM 0001  
                        ?_ReadTimer0 000F                        __end_of_isBOR 1EFA  
                      __end_of_isPOR 1EA4                      _pirouette_right 1CCE  
                      __end_of_gtrap 1A82                        __end_of_putch 1F2C  
                  __end_of_SetDCPWM1 1B84                    __end_of_SetDCPWM2 1B4A  
                      ??_StatusReset 000F                          ?_SetChanADC 0001  
                      ?_lvd_flag_set 0001                              ??_isBOR 000F  
                            ??_isPOR 000F                    __end_of_OpenUSART 1968  
                            ??_gtrap 000F                              ??_putch 000F  
                        ?_OpenTimer0 0001                          ?_OpenTimer2 0001  
                          ?_OpenPWM1 0001                            ?_OpenPWM2 0001  
                            ?_LVtrap 0001                   __size_of_openPORTA 0006  
                 __size_of_openPORTB 0006                   __size_of_openPORTD 0006  
                 __size_of_openPORTE 0006                __end_of_motor_control 148E  
                            _CCP1CON 000FBD                              _CCP2CON 000FBA  
                   WriteTimer0@timer 0011                     ?_set_motor_speed 0015  
                      ??_WriteTimer0 0011                  __size_of_ConvertADC 0004  
                            ?_printf 0010                              _BORtask 1D64  
                     ??_lvd_flag_set 000F                   __size_of_spin_left 0026  
         set_motor_speed@motor_speed 0015                            ?_high_isr 0001  
                __end_of_StatusReset 1F50                   __size_of_start_tmr 0018  
                __size_of_ReadTimer0 0012                              _PORtask 16CA  
                            _WDTtask 1DE2                            ?_full_stp 0001  
                            _BusyADC 1F14                              _ReadADC 1F36  
                         ??_OpenPWM1 000F                           ??_OpenPWM2 000F  
                       ??_STKFULtask 0015                              _SeeLine 002C  
                 __size_of_turn_left 0026              __end_of_pirouette_right 1CF4  
                            _OpenADC 19C6                      __size_of_LVtrap 0020  
                            __Hparam 0000                  __size_of_SetChanADC 0016  
                            __Lparam 0000                            ?_set_leds 0001  
               __size_of_reset_codes 0040                         __psmallconst 1000  
                            __pcinit 1EA4                              _isWDTTO 1E7C  
                            __ramtop 1000                  __size_of_OpenTimer0 0020  
                __size_of_OpenTimer2 001C                              __ptext0 1A82  
                            __ptext1 1080                              __ptext2 1E36  
                            __ptext3 1EB6                              __ptext4 1F08  
                            __ptext5 1F2C                              __ptext6 1804  
                            __ptext7 1558                              __ptext8 1D40  
                            __ptext9 1E66                              _clr_mem 1F40  
                            _clr_tmr 1F08                      __size_of_printf 002A  
                          _T0CONbits 000FD5                         __size_of_adc 0024  
                          _T2CONbits 000FCA               __size_of_check_sensors 00C4  
                      ??_check_state 0015                              _openLVD 1E4E  
                __end_of_WriteTimer0 1EC8                   __end_of_STKFULtask 1DE2  
                  __end_of_openPORTA 1F68                    __end_of_openPORTB 1F62  
                  __end_of_openPORTD 1F6E                    __end_of_openPORTE 1F56  
            __size_of_pirouette_left 0026                       OpenADC@config2 000F  
                         ??_high_isr 0001                       __pintcode_body 1882  
               end_of_initialization 1EB0                              int_func 1882  
                         ??_full_stp 001E                           ??_set_leds 000F  
                         _move_state 0024                            _RCSTAbits 000FAB  
                            printf@c 0014                              printf@f 0010  
                  __end_of_spin_left 1CCE                            _RESETtask 1DFE  
                            postinc0 000FEE              __size_of_initialization 0090  
                  __end_of_start_tmr 1E4E                            _PORTCbits 000F82  
                          _PORTDbits 000F83                            _PORTEbits 000F84  
                     set_osc_32MHz@i 000F                          _StatusReset 1F4A  
                  __end_of_turn_left 1C5C                            _TRISBbits 000F93  
                          _TRISCbits 000F94                           _spin_right 1C82  
                       ??_ConvertADC 000F                  __end_of_check_state 1F36  
                          _TXSTAbits 000FAC                        _check_sensors 1558  
                   ?_pirouette_right 0001                       __end_of_LVtrap 1DC4  
               __end_of_lvd_flag_set 1F76                         ??_ReadTimer0 0011  
                         ?_RESETtask 0001                          _BAUDCONbits 000FB8  
                        _WriteTimer0 1EB6                           _turn_right 1C10  
                 __end_of_ConvertADC 1F72                         ??_SetChanADC 000F  
                     __end_of_printf 1BE8                  start_initialization 1EA4  
                          _SetDCPWM1 1B4A                            _SetDCPWM2 1B10  
                    SetDCPWM1@DCycle 0013                          __end_of_adc 1D64  
                    SetDCPWM2@DCycle 0013                         ??_OpenTimer0 000F  
                       ??_OpenTimer2 000F                   __end_of_ReadTimer0 1EDA  
                          _OpenUSART 1900             __size_of_openPORTCforPWM 000E  
                     ?_check_sensors 0001                     __CFG_OSC$INTIO67 000000  
                           ??_LVtrap 0015                   __end_of_SetChanADC 1E7C  
                  __size_of_OpenPWM1 0012                    __size_of_OpenPWM2 003A  
             __size_of_set_directive 00AE                             ??_printf 0012  
                         gtrap@count 000F                   __end_of_OpenTimer0 1DA4  
                 __end_of_OpenTimer2 1E36                          __pbssCOMRAM 0020  
                           ?_BORtask 0001                          _check_state 1F2C  
                         ?_SetDCPWM1 000F                           ?_SetDCPWM2 000F  
                        ?_spin_right 0001                        PORtask@count1 0015  
                      PORtask@count2 0019                  __end_of__stringdata 107E  
                     _pirouette_left 1CF4               __size_of_set_osc_32MHz 0028  
                      ?_straight_fwd 0001             set_motor_speed@the_motor 001A  
                           ?_PORtask 0001                             ?_WDTtask 0001  
                         ?_OpenUSART 000F                    __size_of_high_isr 18F8  
                           ?_BusyADC 0001                             ?_ReadADC 000F  
                  OpenADC@portconfig 0010                             ?_OpenADC 000F  
                  __size_of_full_stp 0026                            __pintcode 0008  
                        ??_RESETtask 0015                       _initialization 1774  
                  __size_of_set_leds 007E                             ?_isWDTTO 0001  
                        ?_turn_right 0001                             ?_clr_mem 0001  
                           ?_clr_tmr 0001                          __smallconst 1000  
                  WriteTimer0@timer0 000F               __end_of_pirouette_left 1D1A  
                           ?_openLVD 0001             __size_of_set_motor_speed 00CA  
                     ??_straight_fwd 001E                       __size_of_isBOR 000E  
                     __size_of_isPOR 0014                       __size_of_gtrap 005E  
                     __size_of_putch 000C               __size_of_motor_control 040E  
                    ??_check_sensors 0014                        _set_directive 161C  
                          _openPORTA 1F62                            _openPORTB 1F5C  
                          _openPORTD 1F68                            _openPORTE 1F50  
                      OpenADC@config 0013                __size_of_lvd_flag_set 0004  
                           _IPR2bits 000FA2                             _PIE1bits 000F9D  
                           _PIE2bits 000FA0                        ??_reset_codes 001D  
                           _PIR1bits 000F9E                             _PIR2bits 000FA1  
