

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Wed Apr  4 19:49:35 2018

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F4525
  5246  0019AA  9C9E               	bcf	3998,6,c	;volatile
  5247  0019AC  8C9D               	bsf	3997,6,c	;volatile
  5248  0019AE  8CF2               	bsf	intcon,6,c	;volatile
  5249  0019B0                     l561:
  5250  0019B0  80C2               	bsf	4034,0,c	;volatile
  5251  0019B2  0012               	return	
  5252  0019B4                     __end_of_OpenADC:
  5253                           	opt stack 0
  5254                           stkptr	equ	0xFFC
  5255                           tblptru	equ	0xFF8
  5256                           tblptrh	equ	0xFF7
  5257                           tblptrl	equ	0xFF6
  5258                           tablat	equ	0xFF5
  5259                           prodh	equ	0xFF4
  5260                           prodl	equ	0xFF3
  5261                           intcon	equ	0xFF2
  5262                           postinc0	equ	0xFEE
  5263                           wreg	equ	0xFE8
  5264                           status	equ	0xFD8
  5265                           
  5266 ;; *************** function _OpenTimer0 *****************
  5267 ;; Defined at:
  5268 ;;		line 18 in file "/opt/microchip/xc8/v1.33/sources/pic18/plib/Timers/t0open.c"
  5269 ;; Parameters:    Size  Location     Type
  5270 ;;  config          1    wreg     unsigned char 
  5271 ;; Auto vars:     Size  Location     Type
  5272 ;;  config          1   14[COMRAM] unsigned char 
  5273 ;; Return value:  Size  Location     Type
  5274 ;;		None               void
  5275 ;; Registers used:
  5276 ;;		wreg, status,2, status,0
  5277 ;; Tracked objects:
  5278 ;;		On entry : 0/0
  5279 ;;		On exit  : 0/0
  5280 ;;		Unchanged: 0/0
  5281 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  5282 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5283 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5284 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5285 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5286 ;;Total ram usage:        1 bytes
  5287 ;; Hardware stack levels used:    1
  5288 ;; Hardware stack levels required when called:    1
  5289 ;; This function calls:
  5290 ;;		Nothing
  5291 ;; This function is called by:
  5292 ;;		_main
  5293 ;; This function uses a non-reentrant model
  5294 ;;
  5295                           
  5296                           	psect	text52
  5297  001D0C                     __ptext52:
  5298                           	opt stack 0
  5299  001D0C                     _OpenTimer0:
  5300                           	opt stack 29
  5301                           
  5302                           ;incstack = 0
  5303                           ;OpenTimer0@config stored from wreg
  5304  001D0C  6E0F               	movwf	OpenTimer0@config,c
  5305  001D0E  500F               	movf	OpenTimer0@config,w,c
  5306  001D10  0B7F               	andlw	127
  5307  001D12  6ED5               	movwf	4053,c	;volatile
  5308  001D14  0E00               	movlw	0
  5309  001D16  6ED7               	movwf	4055,c	;volatile
  5310  001D18  0E00               	movlw	0
  5311  001D1A  6ED6               	movwf	4054,c	;volatile
  5312  001D1C  94F2               	bcf	intcon,2,c	;volatile
  5313  001D1E  AE0F               	btfss	OpenTimer0@config,7,c
  5314  001D20  D002               	goto	l632
  5315  001D22  8AF2               	bsf	intcon,5,c	;volatile
  5316  001D24  D001               	goto	l633
  5317  001D26                     l632:
  5318  001D26  9AF2               	bcf	intcon,5,c	;volatile
  5319  001D28                     l633:
  5320  001D28  8ED5               	bsf	4053,7,c	;volatile
  5321  001D2A  0012               	return	
  5322  001D2C                     __end_of_OpenTimer0:
  5323                           	opt stack 0
  5324                           stkptr	equ	0xFFC
  5325                           tblptru	equ	0xFF8
  5326                           tblptrh	equ	0xFF7
  5327                           tblptrl	equ	0xFF6
  5328                           tablat	equ	0xFF5
  5329                           prodh	equ	0xFF4
  5330                           prodl	equ	0xFF3
  5331                           intcon	equ	0xFF2
  5332                           postinc0	equ	0xFEE
  5333                           wreg	equ	0xFE8
  5334                           status	equ	0xFD8
  5335                           
  5336 ;; *************** function _LVtrap *****************
  5337 ;; Defined at:
  5338 ;;		line 447 in file "../sumovore.c"
  5339 ;; Parameters:    Size  Location     Type
  5340 ;;		None
  5341 ;; Auto vars:     Size  Location     Type
  5342 ;;		None
  5343 ;; Return value:  Size  Location     Type
  5344 ;;		None               void
  5345 ;; Registers used:
  5346 ;;		wreg, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
  5347 ;; Tracked objects:
  5348 ;;		On entry : 0/0
  5349 ;;		On exit  : 0/0
  5350 ;;		Unchanged: 0/0
  5351 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  5352 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5353 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5354 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5355 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5356 ;;Total ram usage:        0 bytes
  5357 ;; Hardware stack levels used:    1
  5358 ;; Hardware stack levels required when called:    3
  5359 ;; This function calls:
  5360 ;;		_gtrap
  5361 ;;		_openPORTD
  5362 ;;		_printf
  5363 ;; This function is called by:
  5364 ;;		_main
  5365 ;; This function uses a non-reentrant model
  5366 ;;
  5367                           
  5368                           	psect	text53
  5369  001D2C                     __ptext53:
  5370                           	opt stack 0
  5371  001D2C                     _LVtrap:
  5372                           	opt stack 27
  5373                           
  5374                           ;sumovore.c: 449: printf("\\<LVD>");
  5375                           
  5376                           ;incstack = 0
  5377  001D2C  0E10               	movlw	high STR_7
  5378  001D2E  6E11               	movwf	printf@f+1,c
  5379  001D30  0E6B               	movlw	low STR_7
  5380  001D32  6E10               	movwf	printf@f,c
  5381  001D34  ECA3  F00D         	call	_printf	;wreg free
  5382                           
  5383                           ;sumovore.c: 450: openPORTD();
  5384  001D38  EC78  F00F         	call	_openPORTD	;wreg free
  5385                           
  5386                           ;sumovore.c: 451: PORTDbits.RD0=!1;
  5387  001D3C  9083               	bcf	3971,0,c	;volatile
  5388                           
  5389                           ;sumovore.c: 452: PORTDbits.RD1=!0;
  5390  001D3E  8283               	bsf	3971,1,c	;volatile
  5391                           
  5392                           ;sumovore.c: 453: PORTDbits.RD2=!0;
  5393  001D40  8483               	bsf	3971,2,c	;volatile
  5394                           
  5395                           ;sumovore.c: 454: PORTDbits.RD3=!1;
  5396  001D42  9683               	bcf	3971,3,c	;volatile
  5397                           
  5398                           ;sumovore.c: 455: PORTDbits.RD4=!0;
  5399  001D44  8883               	bsf	3971,4,c	;volatile
  5400                           
  5401                           ;sumovore.c: 456: gtrap();
  5402  001D46  ECDA  F00C         	call	_gtrap	;wreg free
  5403  001D4A  0012               	return	
  5404  001D4C                     __end_of_LVtrap:
  5405                           	opt stack 0
  5406                           stkptr	equ	0xFFC
  5407                           tblptru	equ	0xFF8
  5408                           tblptrh	equ	0xFF7
  5409                           tblptrl	equ	0xFF6
  5410                           tablat	equ	0xFF5
  5411                           prodh	equ	0xFF4
  5412                           prodl	equ	0xFF3
  5413                           intcon	equ	0xFF2
  5414                           postinc0	equ	0xFEE
  5415                           wreg	equ	0xFE8
  5416                           status	equ	0xFD8
  5417                           
  5418 ;; *************** function _printf *****************
  5419 ;; Defined at:
  5420 ;;		line 464 in file "/opt/microchip/xc8/v1.33/sources/common/doprnt.c"
  5421 ;; Parameters:    Size  Location     Type
  5422 ;;  f               2   15[COMRAM] PTR const unsigned char 
  5423 ;;		 -> STR_7(7), STR_6(10), STR_5(9), STR_4(9), 
  5424 ;;		 -> STR_3(6), STR_2(6), STR_1(64), 
  5425 ;; Auto vars:     Size  Location     Type
  5426 ;;  _val            5    0        struct .
  5427 ;;  ap              2   17[COMRAM] PTR void [1]
  5428 ;;		 -> ?_printf(2), 
  5429 ;;  c               1   19[COMRAM] char 
  5430 ;;  flag            1    0        unsigned char 
  5431 ;;  prec            1    0        char 
  5432 ;; Return value:  Size  Location     Type
  5433 ;;                  2   15[COMRAM] int 
  5434 ;; Registers used:
  5435 ;;		wreg, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
  5436 ;; Tracked objects:
  5437 ;;		On entry : 0/0
  5438 ;;		On exit  : 0/0
  5439 ;;		Unchanged: 0/0
  5440 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  5441 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5442 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5443 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5444 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5445 ;;Total ram usage:        5 bytes
  5446 ;; Hardware stack levels used:    1
  5447 ;; Hardware stack levels required when called:    2
  5448 ;; This function calls:
  5449 ;;		_putch
  5450 ;; This function is called by:
  5451 ;;		_main
  5452 ;;		_PORtask
  5453 ;;		_BORtask
  5454 ;;		_WDTtask
  5455 ;;		_STKFULtask
  5456 ;;		_RESETtask
  5457 ;;		_LVtrap
  5458 ;; This function uses a non-reentrant model
  5459 ;;
  5460                           
  5461                           	psect	text54
  5462  001B46                     __ptext54:
  5463                           	opt stack 0
  5464  001B46                     _printf:
  5465                           	opt stack 28
  5466                           
  5467                           ;doprnt.c: 466: va_list ap;
  5468                           ;doprnt.c: 499: signed char c;
  5469                           ;doprnt.c: 506: signed char prec;
  5470                           ;doprnt.c: 508: unsigned char flag;
  5471                           ;doprnt.c: 527: union {
  5472                           ;doprnt.c: 528: unsigned int _val;
  5473                           ;doprnt.c: 529: struct {
  5474                           ;doprnt.c: 530: const char * _cp;
  5475                           ;doprnt.c: 531: unsigned _len;
  5476                           ;doprnt.c: 532: } _str;
  5477                           ;doprnt.c: 533: } _val;
  5478                           ;doprnt.c: 542: *ap = __va_start();
  5479                           
  5480                           ;incstack = 0
  5481  001B46  0E00               	movlw	high (?_printf+2)
  5482  001B48  6E13               	movwf	printf@ap+1,c
  5483  001B4A  0E12               	movlw	low (?_printf+2)
  5484  001B4C  6E12               	movwf	printf@ap,c
  5485                           
  5486                           ;doprnt.c: 545: while(c = *f++) {
  5487  001B4E  D003               	goto	l1378
  5488  001B50                     l1376:
  5489                           
  5490                           ;doprnt.c: 549: {
  5491                           ;doprnt.c: 550: (putch(c) );
  5492  001B50  5014               	movf	printf@c,w,c
  5493  001B52  EC54  F00F         	call	_putch
  5494  001B56                     l1378:
  5495  001B56  C010  FFF6         	movff	printf@f,tblptrl
  5496  001B5A  C011  FFF7         	movff	printf@f+1,tblptrh
  5497  001B5E  4A10               	infsnz	printf@f,f,c
  5498  001B60  2A11               	incf	printf@f+1,f,c
  5499  001B62                     	if	1	;Program memory is < 0x10000, tblptru is always zero
  5500  001B62  6AF8               	clrf	tblptru,c
  5501  001B64                     	endif
  5502  001B64                     	if	0	;tblptru may be non-zero
  5503  001B64                     	endif
  5504  001B64  0008               	tblrd		*
  5505  001B66  CFF5 F014          	movff	tablat,printf@c
  5506  001B6A  6614               	tstfsz	printf@c& (0+255),c
  5507  001B6C  D7F1               	goto	l1376
  5508                           
  5509                           ;doprnt.c: 1478: }
  5510                           ;doprnt.c: 1542: }
  5511                           ;doprnt.c: 1549: return 0;
  5512                           ;	Return value of _printf is never used
  5513  001B6E  0012               	return	
  5514  001B70                     __end_of_printf:
  5515                           	opt stack 0
  5516                           stkptr	equ	0xFFC
  5517                           tblptru	equ	0xFF8
  5518                           tblptrh	equ	0xFF7
  5519                           tblptrl	equ	0xFF6
  5520                           tablat	equ	0xFF5
  5521                           prodh	equ	0xFF4
  5522                           prodl	equ	0xFF3
  5523                           intcon	equ	0xFF2
  5524                           postinc0	equ	0xFEE
  5525                           wreg	equ	0xFE8
  5526                           status	equ	0xFD8
  5527                           
  5528 ;; *************** function _putch *****************
  5529 ;; Defined at:
  5530 ;;		line 51 in file "../../Common/configureUSART.c"
  5531 ;; Parameters:    Size  Location     Type
  5532 ;;  data            1    wreg     unsigned char 
  5533 ;; Auto vars:     Size  Location     Type
  5534 ;;  data            1   14[COMRAM] unsigned char 
  5535 ;; Return value:  Size  Location     Type
  5536 ;;		None               void
  5537 ;; Registers used:
  5538 ;;		wreg
  5539 ;; Tracked objects:
  5540 ;;		On entry : 0/0
  5541 ;;		On exit  : 0/0
  5542 ;;		Unchanged: 0/0
  5543 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  5544 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5545 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5546 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5547 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5548 ;;Total ram usage:        1 bytes
  5549 ;; Hardware stack levels used:    1
  5550 ;; Hardware stack levels required when called:    1
  5551 ;; This function calls:
  5552 ;;		Nothing
  5553 ;; This function is called by:
  5554 ;;		_printf
  5555 ;; This function uses a non-reentrant model
  5556 ;;
  5557                           
  5558                           	psect	text55
  5559  001EA8                     __ptext55:
  5560                           	opt stack 0
  5561  001EA8                     _putch:
  5562                           	opt stack 28
  5563                           
  5564                           ;incstack = 0
  5565                           ;putch@data stored from wreg
  5566  001EA8  6E0F               	movwf	putch@data,c
  5567  001EAA                     l521:
  5568  001EAA  A89E               	btfss	3998,4,c	;volatile
  5569  001EAC  D7FE               	goto	l521
  5570                           
  5571                           ;configureUSART.c: 54: TXREG = data;
  5572  001EAE  C00F  FFAD         	movff	putch@data,4013	;volatile
  5573  001EB2  0012               	return	
  5574  001EB4                     __end_of_putch:
  5575                           	opt stack 0
  5576                           stkptr	equ	0xFFC
  5577                           tblptru	equ	0xFF8
  5578                           tblptrh	equ	0xFF7
  5579                           tblptrl	equ	0xFF6
  5580                           tablat	equ	0xFF5
  5581                           prodh	equ	0xFF4
  5582                           prodl	equ	0xFF3
  5583                           intcon	equ	0xFF2
  5584                           postinc0	equ	0xFEE
  5585                           wreg	equ	0xFE8
  5586                           status	equ	0xFD8
  5587                           
  5588 ;; *************** function _openPORTD *****************
  5589 ;; Defined at:
  5590 ;;		line 167 in file "../sumovore.c"
  5591 ;; Parameters:    Size  Location     Type
  5592 ;;		None
  5593 ;; Auto vars:     Size  Location     Type
  5594 ;;		None
  5595 ;; Return value:  Size  Location     Type
  5596 ;;		None               void
  5597 ;; Registers used:
  5598 ;;		wreg, status,2
  5599 ;; Tracked objects:
  5600 ;;		On entry : 0/0
  5601 ;;		On exit  : 0/0
  5602 ;;		Unchanged: 0/0
  5603 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  5604 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5605 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5606 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5607 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5608 ;;Total ram usage:        0 bytes
  5609 ;; Hardware stack levels used:    1
  5610 ;; Hardware stack levels required when called:    1
  5611 ;; This function calls:
  5612 ;;		Nothing
  5613 ;; This function is called by:
  5614 ;;		_initialization
  5615 ;;		_LVtrap
  5616 ;; This function uses a non-reentrant model
  5617 ;;
  5618                           
  5619                           	psect	text56
  5620  001EF0                     __ptext56:
  5621                           	opt stack 0
  5622  001EF0                     _openPORTD:
  5623                           	opt stack 28
  5624                           
  5625                           ;sumovore.c: 169: TRISD = 0b01100000;
  5626                           
  5627                           ;incstack = 0
  5628  001EF0  0E60               	movlw	96
  5629  001EF2  6E95               	movwf	3989,c	;volatile
  5630  001EF4  0012               	return	
  5631  001EF6                     __end_of_openPORTD:
  5632                           	opt stack 0
  5633                           stkptr	equ	0xFFC
  5634                           tblptru	equ	0xFF8
  5635                           tblptrh	equ	0xFF7
  5636                           tblptrl	equ	0xFF6
  5637                           tablat	equ	0xFF5
  5638                           prodh	equ	0xFF4
  5639                           prodl	equ	0xFF3
  5640                           intcon	equ	0xFF2
  5641                           postinc0	equ	0xFEE
  5642                           wreg	equ	0xFE8
  5643                           status	equ	0xFD8
  5644                           
  5645 ;; *************** function _gtrap *****************
  5646 ;; Defined at:
  5647 ;;		line 462 in file "../sumovore.c"
  5648 ;; Parameters:    Size  Location     Type
  5649 ;;		None
  5650 ;; Auto vars:     Size  Location     Type
  5651 ;;  count           4   14[COMRAM] unsigned long 
  5652 ;; Return value:  Size  Location     Type
  5653 ;;		None               void
  5654 ;; Registers used:
  5655 ;;		wreg, status,2, status,0
  5656 ;; Tracked objects:
  5657 ;;		On entry : 0/0
  5658 ;;		On exit  : 0/0
  5659 ;;		Unchanged: 0/0
  5660 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  5661 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5662 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5663 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5664 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5665 ;;Total ram usage:        4 bytes
  5666 ;; Hardware stack levels used:    1
  5667 ;; Hardware stack levels required when called:    1
  5668 ;; This function calls:
  5669 ;;		Nothing
  5670 ;; This function is called by:
  5671 ;;		_BORtask
  5672 ;;		_WDTtask
  5673 ;;		_STKFULtask
  5674 ;;		_RESETtask
  5675 ;;		_LVtrap
  5676 ;; This function uses a non-reentrant model
  5677 ;;
  5678                           
  5679                           	psect	text57
  5680  0019B4                     __ptext57:
  5681                           	opt stack 0
  5682  0019B4                     _gtrap:
  5683                           	opt stack 26
  5684                           
  5685                           ;sumovore.c: 464: unsigned long count=0;
  5686                           
  5687                           ;incstack = 0
  5688  0019B4  0E00               	movlw	0
  5689  0019B6  6E0F               	movwf	gtrap@count,c
  5690  0019B8  0E00               	movlw	0
  5691  0019BA  6E10               	movwf	gtrap@count+1,c
  5692  0019BC  0E00               	movlw	0
  5693  0019BE  6E11               	movwf	gtrap@count+2,c
  5694  0019C0  0E00               	movlw	0
  5695  0019C2  6E12               	movwf	gtrap@count+3,c
  5696  0019C4                     l239:
  5697  0019C4  0004               	clrwdt		;# 
  5698                           
  5699                           ;sumovore.c: 469: if (count==30000u)
  5700  0019C6  5010               	movf	gtrap@count+1,w,c
  5701  0019C8  0A75               	xorlw	117
  5702  0019CA  0E30               	movlw	48
  5703  0019CC  B4D8               	btfsc	status,2,c
  5704  0019CE  180F               	xorwf	gtrap@count,w,c
  5705  0019D0  1011               	iorwf	gtrap@count+2,w,c
  5706  0019D2  1012               	iorwf	gtrap@count+3,w,c
  5707  0019D4  A4D8               	btfss	status,2,c
  5708  0019D6  D00B               	goto	l1402
  5709                           
  5710                           ;sumovore.c: 470: {
  5711                           ;sumovore.c: 471: count=0;
  5712  0019D8  0E00               	movlw	0
  5713  0019DA  6E0F               	movwf	gtrap@count,c
  5714  0019DC  0E00               	movlw	0
  5715  0019DE  6E10               	movwf	gtrap@count+1,c
  5716  0019E0  0E00               	movlw	0
  5717  0019E2  6E11               	movwf	gtrap@count+2,c
  5718  0019E4  0E00               	movlw	0
  5719  0019E6  6E12               	movwf	gtrap@count+3,c
  5720                           
  5721                           ;sumovore.c: 472: PORTDbits.RD0=!1;
  5722  0019E8  9083               	bcf	3971,0,c	;volatile
  5723                           
  5724                           ;sumovore.c: 473: PORTDbits.RD1=!0;
  5725  0019EA  8283               	bsf	3971,1,c	;volatile
  5726                           
  5727                           ;sumovore.c: 474: }
  5728  0019EC  D00B               	goto	l1406
  5729  0019EE                     l1402:
  5730                           
  5731                           ;sumovore.c: 475: else if (count==15000u)
  5732  0019EE  5010               	movf	gtrap@count+1,w,c
  5733  0019F0  0A3A               	xorlw	58
  5734  0019F2  0E98               	movlw	152
  5735  0019F4  B4D8               	btfsc	status,2,c
  5736  0019F6  180F               	xorwf	gtrap@count,w,c
  5737  0019F8  1011               	iorwf	gtrap@count+2,w,c
  5738  0019FA  1012               	iorwf	gtrap@count+3,w,c
  5739  0019FC  A4D8               	btfss	status,2,c
  5740  0019FE  D002               	goto	l1406
  5741                           
  5742                           ;sumovore.c: 476: {
  5743                           ;sumovore.c: 477: PORTDbits.RD0=!0;
  5744  001A00  8083               	bsf	3971,0,c	;volatile
  5745                           
  5746                           ;sumovore.c: 478: PORTDbits.RD1=!1;
  5747  001A02  9283               	bcf	3971,1,c	;volatile
  5748  001A04                     l1406:
  5749                           
  5750                           ;sumovore.c: 479: }
  5751                           ;sumovore.c: 480: count++;
  5752  001A04  0E01               	movlw	1
  5753  001A06  260F               	addwf	gtrap@count,f,c
  5754  001A08  0E00               	movlw	0
  5755  001A0A  2210               	addwfc	gtrap@count+1,f,c
  5756  001A0C  2211               	addwfc	gtrap@count+2,f,c
  5757  001A0E  2212               	addwfc	gtrap@count+3,f,c
  5758  001A10  D7D9               	goto	l239
  5759  001A12                     __end_of_gtrap:
  5760                           	opt stack 0
  5761                           stkptr	equ	0xFFC
  5762                           tblptru	equ	0xFF8
  5763                           tblptrh	equ	0xFF7
  5764                           tblptrl	equ	0xFF6
  5765                           tablat	equ	0xFF5
  5766                           prodh	equ	0xFF4
  5767                           prodl	equ	0xFF3
  5768                           intcon	equ	0xFF2
  5769                           postinc0	equ	0xFEE
  5770                           wreg	equ	0xFE8
  5771                           status	equ	0xFD8
  5772                           
  5773 ;; *************** function _high_isr *****************
  5774 ;; Defined at:
  5775 ;;		line 24 in file "../interrupts.c"
  5776 ;; Parameters:    Size  Location     Type
  5777 ;;		None
  5778 ;; Auto vars:     Size  Location     Type
  5779 ;;		None
  5780 ;; Return value:  Size  Location     Type
  5781 ;;		None               void
  5782 ;; Registers used:
  5783 ;;		wreg, status,2
  5784 ;; Tracked objects:
  5785 ;;		On entry : 0/0
  5786 ;;		On exit  : 0/0
  5787 ;;		Unchanged: 0/0
  5788 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  5789 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5790 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5791 ;;      Temps:         14       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5792 ;;      Totals:        14       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5793 ;;Total ram usage:       14 bytes
  5794 ;; Hardware stack levels used:    1
  5795 ;; This function calls:
  5796 ;;		Nothing
  5797 ;; This function is called by:
  5798 ;;		Interrupt level 2
  5799 ;; This function uses a non-reentrant model
  5800 ;;
  5801                           
  5802                           	psect	intcode
  5803  000008                     __pintcode:
  5804                           	opt stack 0
  5805  000008                     _high_isr:
  5806                           	opt stack 24
  5807                           
  5808                           ;incstack = 0
  5809  000008  CFFA F001          	movff	pclath,??_high_isr
  5810  00000C  CFFB F002          	movff	pclatu,??_high_isr+1
  5811  000010  CFE9 F003          	movff	fsr0l,??_high_isr+2
  5812  000014  ED09  F00C         	call	int_func,f	;refresh shadow registers
  5813                           stkptr	equ	0xFFC
  5814                           pclatu	equ	0xFFB
  5815                           pclath	equ	0xFFA
  5816                           tblptru	equ	0xFF8
  5817                           tblptrh	equ	0xFF7
  5818                           tblptrl	equ	0xFF6
  5819                           tablat	equ	0xFF5
  5820                           prodh	equ	0xFF4
  5821                           prodl	equ	0xFF3
  5822                           intcon	equ	0xFF2
  5823                           postinc0	equ	0xFEE
  5824                           fsr0l	equ	0xFE9
  5825                           wreg	equ	0xFE8
  5826                           status	equ	0xFD8
  5827                           
  5828                           	psect	intcode_body
  5829  001812                     __pintcode_body:
  5830                           	opt stack 24
  5831  001812                     int_func:
  5832                           	opt stack 24
  5833  001812  0006               	pop		; remove dummy address from shadow register refresh
  5834  001814  CFEA F004          	movff	fsr0h,??_high_isr+3
  5835  001818  CFE1 F005          	movff	fsr1l,??_high_isr+4
  5836  00181C  CFE2 F006          	movff	fsr1h,??_high_isr+5
  5837  001820  CFD9 F007          	movff	fsr2l,??_high_isr+6
  5838  001824  CFDA F008          	movff	fsr2h,??_high_isr+7
  5839  001828  CFF3 F009          	movff	prodl,??_high_isr+8
  5840  00182C  CFF4 F00A          	movff	prodh,??_high_isr+9
  5841  001830  CFF6 F00B          	movff	tblptrl,??_high_isr+10
  5842  001834  CFF7 F00C          	movff	tblptrh,??_high_isr+11
  5843  001838  CFF8 F00D          	movff	tblptru,??_high_isr+12
  5844  00183C  CFF5 F00E          	movff	tablat,??_high_isr+13
  5845                           
  5846                           ;interrupts.c: 26: PIR2bits.HLVDIF = 0;
  5847  001840  94A1               	bcf	4001,2,c	;volatile
  5848                           
  5849                           ;interrupts.c: 27: TRISA = 0xff;
  5850  001842  6892               	setf	3986,c	;volatile
  5851                           
  5852                           ;interrupts.c: 28: TRISB = 0xff;
  5853  001844  6893               	setf	3987,c	;volatile
  5854                           
  5855                           ;interrupts.c: 29: TRISC = 0xff;
  5856  001846  6894               	setf	3988,c	;volatile
  5857                           
  5858                           ;interrupts.c: 30: TRISD = 0xff;
  5859  001848  6895               	setf	3989,c	;volatile
  5860                           
  5861                           ;interrupts.c: 31: TRISE = 0x03;
  5862  00184A  0E03               	movlw	3
  5863  00184C  6E96               	movwf	3990,c	;volatile
  5864                           
  5865                           ;interrupts.c: 32: lvd_flag =1;
  5866  00184E  0E01               	movlw	1
  5867  001850  6E2B               	movwf	_lvd_flag,c
  5868                           
  5869                           ;interrupts.c: 36: PIE2bits.HLVDIE = 0;
  5870  001852  94A0               	bcf	4000,2,c	;volatile
  5871                           
  5872                           ;interrupts.c: 40: HLVDCONbits.HLVDEN = 0;
  5873  001854  98D2               	bcf	4050,4,c	;volatile
  5874  001856  C00E  FFF5         	movff	??_high_isr+13,tablat
  5875  00185A  C00D  FFF8         	movff	??_high_isr+12,tblptru
  5876  00185E  C00C  FFF7         	movff	??_high_isr+11,tblptrh
  5877  001862  C00B  FFF6         	movff	??_high_isr+10,tblptrl
  5878  001866  C00A  FFF4         	movff	??_high_isr+9,prodh
  5879  00186A  C009  FFF3         	movff	??_high_isr+8,prodl
  5880  00186E  C008  FFDA         	movff	??_high_isr+7,fsr2h
  5881  001872  C007  FFD9         	movff	??_high_isr+6,fsr2l
  5882  001876  C006  FFE2         	movff	??_high_isr+5,fsr1h
  5883  00187A  C005  FFE1         	movff	??_high_isr+4,fsr1l
  5884  00187E  C004  FFEA         	movff	??_high_isr+3,fsr0h
